"name"	"taxRank"	"taxID"	"Max"	"COR01e.cladeReads"	"COR01u.cladeReads"	"COR02e.cladeReads"	"COR02u.cladeReads"	"COR03e.cladeReads"	"COR03u.cladeReads"	"COR04e.cladeReads"	"COR04u.cladeReads"	"COR05e.cladeReads"	"COR05u.cladeReads"	"Max.1"	"COR01e.taxonReads"	"COR01u.taxonReads"	"COR02e.taxonReads"	"COR02u.taxonReads"	"COR03e.taxonReads"	"COR03u.taxonReads"	"COR04e.taxonReads"	"COR04u.taxonReads"	"COR05e.taxonReads"	"COR05u.taxonReads"	"lineage"
"unclassified"	"U"	0	34861000	8421430	5284430	6662542	9352214	5651455	5445207	14959153	34861418	9657582	14497538	34861000	8421430	5284430	6662542	9352214	5651455	5445207	14959153	34861418	9657582	14497538	"unclassified"
"root"	"-"	1	96071000	82201460	52142799	63129916	96070592	65007346	45376424	46361365	29777648	44311381	48872422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"root"
"cellular organisms"	"-"	131567	96071000	82201460	52142799	63129916	96070592	65007346	45376424	46361365	29777648	44311381	48872422	1956	1956	828	1486	1201	1381	924	772	548	856	820	"root"
"Eukaryota"	"D"	2759	74948000	57165869	47506907	43345763	74947692	55208129	38950290	39603862	25875982	39621479	41626593	947	592	529	455	947	655	446	523	332	481	518	"cellular&nbsp;organisms"
"Opisthokonta"	"-"	33154	74916000	57147019	47489043	43330897	74916012	55185799	38935394	39587068	25864230	39605439	41609757	712	487	598	609	577	712	304	354	257	624	431	"cellular&nbsp;organisms>Eukaryota"
"Metazoa"	"K"	33208	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta"
"Eumetazoa"	"-"	6072	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa"
"Bilateria"	"-"	33213	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa"
"Protostomia"	"-"	33317	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria"
"Ecdysozoa"	"-"	1206794	72500000	57076779	43082461	41580620	72499863	52070149	38877977	39030069	24753457	37530274	39623223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia"
