Stressor,Province,Lab,Type,Code,Replicate,Dose,Treatment,Sample
Amitraz,Ontario,Amro,Cage,AMZ,1,d0,not exposed,AMZ01_d0_M
Amitraz,Ontario,Amro,Cage,AMZ,1,d1,exposed,AMZ01_d1_M
Amitraz,Ontario,Amro,Cage,AMZ,2,d0,not exposed,AMZ02_d0_M
Amitraz,Ontario,Amro,Cage,AMZ,2,d1,exposed,AMZ02_d1_M
Amitraz,Manitoba,Rob,Cage,AMZ,4,d0,not exposed,AMZ04_d0_M
Amitraz,Manitoba,Rob,Cage,AMZ,4,d1,exposed,AMZ04_d1_M
Amitraz,Manitoba,Rob,Cage,AMZ,5,d0,not exposed,AMZ05_d0_M
Amitraz,Manitoba,Rob,Cage,AMZ,5,d1,exposed,AMZ05_d1_M
Amitraz,Manitoba,Rob,Cage,AMZ,6,d0,not exposed,AMZ06_d0_M
Amitraz,Manitoba,Rob,Cage,AMZ,6,d1,exposed,AMZ06_d1_M
Chalkbrood,Alberta,Steve,Colony,CHA,6,d0,not inoculated,CHA06_d0_M
Chalkbrood,Alberta,Steve,Colony,CHA,6,d1,inoculated,CHA06_d1_M
Chalkbrood,Alberta,Steve,Colony,CHA,7,d0,not inoculated,CHA07_d0_M
Chalkbrood,Alberta,Steve,Colony,CHA,7,d1,inoculated,CHA07_d1_M
Chalkbrood,Alberta,Steve,Colony,CHA,8,d0,not inoculated,CHA08_d0_M
Chalkbrood,Alberta,Steve,Colony,CHA,8,d1,inoculated,CHA08_d1_M
Chalkbrood,Alberta,Steve,Colony,CHA,14,d0,not inoculated,CHA14_d0_M
Chalkbrood,Alberta,Steve,Colony,CHA,14,d1,inoculated,CHA14_d1_M
Chalkbrood,Alberta,Steve,Colony,CHA,15,d0,not inoculated,CHA15_d0_M
Chalkbrood,Alberta,Steve,Colony,CHA,15,d1,inoculated,CHA15_d1_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,1,d0,not exposed,CFS01_d0_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,1,dC,chronic chlorantranili.,CFS01_dC_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,1,dF,chronic flupyradifurone,CFS01_dF_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,1,dS,chronic sulfoxaflor,CFS01_dS_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,2,d0,not exposed,CFS02_d0_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,2,dC,chronic chlorantranili.,CFS02_dC_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,2,dF,chronic flupyradifurone,CFS02_dF_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,2,dS,chronic sulfoxaflor,CFS02_dS_M
Chlorantranili. + flupyradifurone + sulfoxaflor,Ontario,Amro,Colony,CFS,3,d0,not exposed,CFS03_d0_M
