gene_accession,HBB10u_t2_M_BC,HBB06e_t1_M_BC,HBB09u_t1_M_BC,HBB07e_t3_M_BC,HBB06e_t2_M_BC,HBB07e_t2_M_BC,HBB06u_t3_M_BC,HBB08u_t1_M_BC,HBB09e_t1_M_BC,HBB06u_t2_M_BC,HBB07u_t4_M_BC,HBB08e_t1_M_BC,HBB10u_t4_M_BC,HBB06e_t4_M_BC,HBB07e_t4_M_BC,HBB10e_t2_M_BC,HBB06u_t1_M_BC,HBB10e_t1_M_BC,HBB09u_t4_M_BC,HBB07e_t1_M_BC,HBB08e_t4_M_BC,HBB08u_t4_M_BC,HBB10u_t3_M_BC,HBB06e_t3_M_BC,HBB08e_t2_M_BC,HBB06u_t4_M_BC,HBB10u_t1_M_BC,HBB10e_t3_M_BC,HBB09e_t4_M_BC,HBB07u_t2_M_BC,HBB10e_t4_M_BC,HBB07u_t1_M_BC,HBB07u_t3_M_BC,HBB08u_t2_M_BC,HBB09u_t3_M_BC,HBB08u_t3_M_BC,HBB09e_t2_M_BC,HBB09e_t3_M_BC,HBB09u_t2_M_BC,HBB08e_t3_M_BC
MEG_7215/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETW,0,0,0,33,0,0,0,30,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,29,0,34,0,0,0,0,38,0,20,37,0,0,0,0,0
MEG_1091/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH6,0,0,0,0,0,0,29,0,0,0,0,19,35,0,0,0,0,0,0,0,34,27,0,0,0,0,42,0,0,0,13,0,0,10,159,0,0,0,0,0
MEG_7040/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETB,325,239,275,167,154,185,300,340,264,166,271,167,155,121,153,243,232,261,282,322,168,162,244,122,212,164,200,101,200,219,91,309,348,0,216,150,76,0,180,131
MEG_8/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/A16S/RequiresSNPConfirmation,0,2054,2516,1906,0,1338,2404,3950,3219,1364,1415,2799,1505,2191,1083,3447,2062,2971,0,0,1660,1584,1400,1798,0,4859,0,0,1525,2216,0,1557,3279,0,3526,0,2118,0,0,1864
MEG_2789/Drugs/MLS/23S_rRNA_methyltransferases/ERMB,31,0,37,17,0,41,30,48,21,16,27,47,30,0,0,47,28,21,28,50,0,39,48,17,22,27,51,0,31,24,0,34,36,17,47,0,0,0,30,24
MEG_7854/Metals/Zinc_resistance/Zinc_resistance_regulator/ZNTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
MEG_2017/Metals/Copper_resistance/Copper_resistance_regulator/COMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_3610/Drugs/MLS/Lincosamide_nucleotidyltransferases/LNUC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
MEG_7082/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETH,104,116,88,49,41,16,36,106,73,39,188,69,52,56,0,59,66,14,44,193,30,43,58,0,78,25,144,75,117,28,38,66,50,71,64,18,0,118,18,0
MEG_3977/Drugs/MLS/Macrolide_resistant_23S_rRNA_mutation/MLS23S/RequiresSNPConfirmation,49379,48392,49450,26817,23126,22957,41525,60094,47274,29473,43032,37289,31166,28160,26649,36837,40623,44483,49883,72471,49212,31841,43873,22149,32482,32398,35255,27825,36205,42646,21359,56425,56804,33564,33768,24927,24597,24245,39430,25951
MEG_7039/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETB,194,149,179,94,101,89,246,237,220,87,151,119,151,79,85,141,152,158,177,148,206,169,166,83,124,100,170,93,198,177,89,201,253,82,90,152,63,92,174,120
MEG_7085/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETH,80,97,91,30,33,0,34,71,49,25,157,49,26,25,0,36,72,0,41,148,27,0,44,31,64,15,128,46,98,27,40,76,30,53,63,0,0,72,0,0
MEG_1055/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH3_DPRIME,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2087/Metals/Multi_metal_resistance/Multi_metal_resistance_protein/CORA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6583/Drugs/Sulfonamides/Sulfonamide_resistant_dihydropteroate_synthases/SULI,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_1019/Drugs/Aminoglycosides/Aminoglycoside_O_phosphotransferases/APH3_DPRIME,0,0,54,0,0,0,49,0,30,0,0,0,80,0,0,21,0,42,63,30,69,30,39,0,0,16,0,0,0,0,21,0,0,27,154,0,0,23,45,0
MEG_4976/Drugs/betalactams/Class_D_betalactamases/OXA,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7141/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7069/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETD,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,23,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
MEG_1173/Metals/Arsenic_resistance/Arsenic_resistance_regulator/ARSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/A16S/RequiresSNPConfirmation,6510,4907,9554,3217,2774,4975,6270,6381,5234,3001,5695,5159,6021,2667,3538,6076,5320,5171,7424,7261,4679,6315,6476,3464,5331,5340,6390,4869,5000,3056,3699,6005,8038,4670,9675,3311,3435,4723,7606,6573
MEG_7094/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETL,0,0,245,56,196,0,0,0,0,0,28,0,22,0,0,0,0,43,0,0,90,0,0,0,0,0,82,0,0,0,0,0,0,0,36,0,0,0,0,226
MEG_2430/Drugs/betalactams/Class_A_betalactamases/CTX,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,28,0,0,231,0,3670,68,0,0,0,0,0,471,0,0,0,0,0,0,0,0,137,0,0,85
MEG_2378/Drugs/betalactams/Class_A_betalactamases/CTX,0,0,0,0,0,0,0,0,0,0,1106,0,0,0,0,0,0,0,373,0,4563,109,0,0,0,0,0,1202,0,0,0,0,0,0,0,0,91,31,0,146
MEG_7862/Metals/Zinc_resistance/Zinc_resistance_regulator/ZRAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6099/Drugs/Rifampin/Rifampin_resistant_beta_subunit_of_RNA_polymerase_RpoB/RPOB/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2847/Drugs/MLS/23S_rRNA_methyltransferases/ERMT,83,104,133,52,19,112,67,118,64,0,65,42,67,0,34,45,89,68,71,156,0,86,101,33,71,85,50,0,77,60,46,97,136,30,96,0,24,54,74,57
MEG_7092/Drugs/Tetracyclines/Tetracycline_resistance_MFS_efflux_pumps/TETL,0,0,49,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,38
MEG_3244/Drugs/Aminocoumarins/Aminocoumarin_resistant_DNA_topoisomerases/GYRBA/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_6863/Drugs/betalactams/Class_A_betalactamases/TEM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
MEG_6/Drugs/Aminoglycosides/Aminoglycoside_resistant_16S_ribosomal_subunit_protein/A16S/RequiresSNPConfirmation,8915,8591,8587,4813,4434,3983,7429,10523,8617,5457,7293,6723,5573,5233,4760,6708,7170,7787,6751,12951,6089,5257,7758,4204,5734,5714,5813,5092,6404,7680,3611,9869,10606,6244,6181,4758,4232,4207,7024,4223
MEG_3756/Multi_compound/Drug_and_biocide_resistance/Drug_and_biocide_SMR_efflux_pumps/MDTI,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_2091/Metals/Multi_metal_resistance/Multi_metal_resistance_protein/CORC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,61,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,41
MEG_7105/Drugs/Tetracyclines/Tetracycline_resistance_ribosomal_protection_proteins/TETM,201,116,301,71,67,183,160,167,93,61,62,145,155,67,72,158,172,129,228,316,46,187,196,62,117,140,183,0,58,81,38,171,87,70,245,41,42,97,250,103
MEG_6044/Drugs/Multi_drug_resistance/Multi_drug_RND_efflux_regulator/RAMA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEG_7313/Drugs/Elfamycins/EF_Tu_inhibition/TUFAB/RequiresSNPConfirmation,0,0,0,0,0,0,0,0,0,0,402,0,394,0,0,590,0,0,307,0,229,482,0,263,455,0,0,345,0,0,122,0,731,0,1003,296,0,0,486,571
MEG_3608/Drugs/MLS/Lincosamide_nucleotidyltransferases/LNUA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
MEG_1166/Metals/Multi_metal_resistance/Multi_metal_resistance_protein/ARSDM,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,19,0
MEG_3998/Metals/Multi_metal_resistance/Multi_metal_resistance_protein/MNTH,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
